ID,Date Added,Category,Priority,Status,Page / Area,File Name,File Path,Issue / Opportunity,Recommended Action,Reason / Expected Benefit,Estimated Difficulty,Estimated Time,Dependencies,Assigned To,Date Completed,Notes
1,2026-04-27,Technical SEO,Critical,Complete,Free Installation Estimate,estimate.html,/estimate.html,Page contains two <h1> tags (lines 366 and 382). Search engines treat this as a structure error and split keyword authority.,Demote the second <h1> to <h2>. Keep the primary H1 as 'Get Your Free Installation Estimate' or strengthen with location.,Single-H1 pages signal one main topic to Google. Fixing avoids a structural penalty.,Easy,15 min,None,Developer,2026-04-27,"Demoted second <h1> at line 382 to <h2>. estimate.html now has exactly 1 H1 (the page-hero title) and 12 H2s. Browser-default styling on the .hero block carries over via global h2 rule (Barlow Condensed clamp 28-48px). Visual hierarchy now correct: page H1 dominates, tool sub-heading is H2. Modified files: estimate.html"
2,2026-04-27,Conversion,Critical,Blocked,Reviews,reviews.html,/reviews.html,Page is 100% placeholder copy. Six review cards say '[REPLACE THIS WITH A REAL REVIEW]'. AggregateRating + Review schema is commented out waiting for real data.,Collect 5–10 real Google / HomeStars reviews with permission. Replace placeholders. Uncomment AggregateRating + Review schema. Wire up to Google Business Profile if possible.,Social proof is the single biggest local-SEO + conversion lever. Rich-result review stars in SERP add 30–50% CTR. No real reviews = no review-snippet eligibility.,Medium,3–4 hr,Need real reviews from owner,Owner + Marketer,,"BLOCKED on owner input. Patrick must provide 5–10 real Google / HomeStars review texts (with reviewer permission to publish). Once received, Marketer formats and inserts into reviews.html, then Developer uncomments the AggregateRating + Review JSON-LD. Will move to Complete in Phase 1 retro once unblocked."
3,2026-04-27,Conversion,Critical,Complete,Contact form,"contact.html, index.html, estimate.html, blog.html, js/sprinkler-builder.js","/contact.html, /index.html, /estimate.html, /blog.html, /js/sprinkler-builder.js",Form submission across 6 forms used mailto: link (3 active mailto handlers + 2 fake-submit blog forms that captured nothing + the no-handler quote builder also fell through to mailto). Opens user email client; data is lost if user closes browser. No backend persistence; no success/failure feedback.,Replace mailto: with a proper form handler — Formspree / Basin / Netlify Forms / Resend.com. Add success and error states. Optionally store in a Google Sheet via webhook.,Email-based form is unreliable and unprofessional. Lead loss rate likely 40–60% on this form.,Medium,1–2 hr,Sign up for form-handler service,Developer,2026-04-27,"COMPLETE. All 6 active forms across the site now wired to Formspree endpoint mvzdjolv via fetch() AJAX: contact form (contact.html), Same-Day Quick-Book (index.html), Installation Estimator (estimate.html — both duplicate handlers replaced), Sprinkler Quote Builder (js/sprinkler-builder.js), and the 2 previously-fake-submit blog forms (newsletter signup + ask-the-pro). Each form posts a distinct _subject so the owner can sort leads by source in the Formspree dashboard. Each also includes a _gotcha honeypot for spam protection and a _source field for funnel attribution. All preserve their original UI patterns (estimate.html still calls goStep(5) on success; quote builder still calls showSuccess() on success; contact + quick-book have branded in-page success / error blocks; blog forms swap submit button into a confirmation chip). Old quote-legacy.html still has mailto handler but is robots-disallowed and orphaned per handoff. Modified files: contact.html, index.html, estimate.html, blog.html, js/sprinkler-builder.js, style.css (sd-bridge result styles)."
4,2026-04-27,Performance,High,Complete,Homepage,about-section-picture.svg,/about-section-picture.svg,8.1 MB SVG file embedded on homepage. SVGs that large usually contain raster image data — defeats the purpose of vector format.,Open in editor and either re-export as optimized SVG (under 200 KB) OR convert to JPG/WebP at 80% quality. Update any references.,Single 8 MB asset can dominate page-weight on slow connections. Reducing to <300 KB removes a Lighthouse performance flag.,Easy,30 min,Need design source (Illustrator / Figma) OR raster fallback,Developer,2026-04-27,"SVG was 100%% base64-wrapped JPEG (8005 KB total, 8004 KB raster). Extracted embedded image (3024x4032 source), downscaled to 1100x1466 (retina-friendly for the 527x702 display element), re-encoded as progressive JPEG quality 85. Final: 508 KB (94% reduction). Updated index.html line 1439 reference from .svg to .jpg + added loading=lazy. Old SVG deleted from worktree and project root. Modified files: index.html, about-section-picture.svg (deleted), about-section-picture.jpg (created)."
5,2026-04-27,Local SEO,High,Complete,Service-area expansion,(new) sprinkler-service-markham.html,/sprinkler-service-markham.html,Markham (~330k residents) is the largest unaddressed market adjacent to current service area. No dedicated page; only referenced in homepage areaServed schema.,"Create new service-area page following the established template (use sprinkler-service-aurora.html as scaffold). Localize for Markham — Angus Glen / Unionville / Cornell / Markham Village neighborhoods, soil characteristics, demographics.",Largest single SEO win available. Markham searches outvolume all current cities combined.,Medium,4 hr,None,Developer + Marketer,2026-04-27,"COMPLETE. Built sprinkler-service-markham.html cloning the Aurora scaffold then localizing for Markham (~330k residents — largest single SEO win available). Localizations: geo coords (43.8761;-79.3370), 16 named neighborhoods (Unionville / Angus Glen / Cornell / Cornell Rouge / Markham Village / Cathedraltown / Berczy Village / Box Grove / Greensborough / Wismer / Milliken Mills / Cachet / Buttonville / Markham Heritage Estates / German Mills / Thornlea), Markham-specific local-detail box (heritage Unionville + planned-community Cornell/Cathedraltown + York Region clay mix), realistic 4-6 hr response time (vs Auroras 2-4 hr) reflecting 30-min drive from Newmarket base, expanded estate price band (.5k-5k+ for Angus Glen / Cathedraltown). FAQPage schema with 4 Markham-specific Q&As (neighborhoods served, response time, cost, heritage / HOA properties). Cross-linked from Richmond Hill area page Other cities block. Added to sitemap.xml at priority 0.9 (matches other area pages). Added to footer Service-Areas list on all 6 area pages. Modified files: sprinkler-service-markham.html (new), sitemap.xml, sprinkler-service-richmond-hill.html, sprinkler-service-aurora.html, sprinkler-service-king-city.html, sprinkler-service-newmarket.html, sprinkler-service-vaughan.html."
6,2026-04-27,Content SEO,High,Complete,Spring Sprinkler Opening,(new) sprinkler-service-spring-opening.html,/sprinkler-service-spring-opening.html,Spring opening is a flagship $90 service buried inside sprinkler-systems.html. April–May search volume in Ontario is significant. No dedicated landing page.,"Create dedicated page with: pricing, what's included (re-pressurization, leak inspection, zone test, controller programming), booking deadline urgency (mid-April rush), Ontario-specific timing (last frost guidance).",Captures high-intent seasonal queries. Direct revenue: each spring opening = $90 + likely repair/upgrade upsells.,Medium,3 hr,None,Marketer + Developer,2026-04-27,"COMPLETE. Built sprinkler-spring-opening.html — dedicated landing page for the highest-volume seasonal query in the industry. Page structure: hero with breadcrumbs / eyebrow / dynamic price meta band; amber urgency strip emphasizing March booking window; cream pricing section with full interactive zone estimator (ported from sprinkler-systems.html with identical residential / commercial pricing tiers — 0 / 05 / 20 / 65 / custom for 1-4 / 5-6 / 7-8 / 9-15 / 16+ residential, 45 / 55 / custom for commercial); 6-step process grid (slow pressure-up / leak inspection / zone test / Hydrawise / walk-through / final report); timing-callout with Newmarket frost dates; freeze-damage diagnostic section with realistic repair price ranges; CTA strip; related services and area cross-links. Schema: Service @type with offer pricing + FAQPage with 6 questions covering when to book, what is included, cost, freeze damage, Hydrawise programming, DIY vs professional. Cross-linking: replaced 24 sites footer Spring Openings link from sprinkler-systems.html to the new dedicated page. Added to sitemap.xml at priority 0.9 with image. Added to sitemap.html Services section (now 3 pages). Modified files: sprinkler-spring-opening.html (new), sitemap.xml, sitemap.html, plus 24 pages with re-pointed footer link."
7,2026-04-27,Content SEO,High,Complete,Fall Winterization,(new) sprinkler-service-fall-winterization.html,/sprinkler-service-fall-winterization.html,October winterization is mentioned in blog and FAQ but has no dedicated landing page. Same opportunity as Spring Opening on the inverse seasonal cycle.,"Create dedicated page mirroring the Spring Opening structure — pricing, low-pressure compressor brand callout, freeze-damage cost statistics, October booking urgency.",Captures fall search demand. Reduces inbound phone-tag (people searching 'winterization near me' land on a converting page).,Medium,3 hr,None,Marketer + Developer,2026-04-27,"COMPLETE. Built sprinkler-fall-winterization.html — dedicated landing page for fall blow-out / winterization. Mirror structure of Spring Opening but inverse-seasonal: October booking urgency, freeze-damage cost messaging (00-,800 typical avoided-winterization repair bill in spring vs 0 for pro winterization), low-pressure compressor blow-out workflow (vs spring slow-pressurization). 6-step process: shut-off & drain / compressor hookup / zone-by-zone blow-out / visual inspection / Hydrawise winter mode / final report. Same zone-pricing estimator as sprinkler-systems.html and sprinkler-spring-opening.html — residential / commercial / 1-16+ zones with dynamic price across hero meta + readout + tier pill. Schema: Service @type with offer pricing valid Sep 15 - Nov 30 + FAQPage with 6 fall-specific Q&As (when to book, what is included, cost, what happens if you skip, can I DIY, Hydrawise winter mode). Cross-linking: re-pointed 25 sites footer Fall Closings link from sprinkler-systems.html to the new dedicated page. Added to sitemap.xml at priority 0.9 with image. Added to sitemap.html Services section (now 4 pages: sprinkler-systems / spring-opening / fall-winterization / landscape-lighting). Modified files: sprinkler-fall-winterization.html (new), sitemap.xml, sitemap.html, plus 25 pages with re-pointed footer link."
8,2026-04-27,Content SEO,High,Complete,Sprinkler Repair,(new) sprinkler-systems-repair.html,/sprinkler-systems-repair.html,Repair is a year-round high-intent search ('sprinkler repair near me'). Currently a sub-section of sprinkler-systems.html — gets none of the search authority a dedicated page would.,"Create dedicated page with common issues (stuck valves / broken heads / wet spots / no pressure / zone failure), diagnostic checklist, same-day guarantee callout, $95 mobilization explanation, AI-Smart-Intake first-hour-free hook.",Same-day repair queries are highest-converting in irrigation. Dedicated page captures the search and routes to booking.,Medium,3 hr,None,Marketer + Developer,2026-04-27,"COMPLETE. Built sprinkler-repair.html — dedicated landing page for the highest-converting evergreen query in irrigation (sprinkler repair near me). Different shape from the seasonal pages: no zone estimator (problem-based pricing, not zone-based). Page sections: hero with same-day messaging + pulsing amber dot; AI-Smart-Intake green strip with first-hour-free hook; 8-symptom diagnostic grid (no water / low pressure / wet spots / dry spots / controller fault / zone wont shut off / broken heads / freeze damage); 7-row pricing table (5 mobilization + per-issue ranges from earlier audit data); 6-step process; DIY-vs-Pro split callout (2 things you can DIY safely + 5 things you should not); 1-year guarantee callout; CTA strip + related services. Schema: Service @type with full OfferCatalog (mobilization + 6 common repairs) + FAQPage with 6 honest Q&As (response time, cost breakdown, AI intake explanation, what we fix, guarantee, DIY guidance). Cross-linking: re-pointed 26 sites footer Sprinkler Repair link from sprinkler-systems.html#repair to the new dedicated page. Added to sitemap.xml at priority 0.9 with image. Added to sitemap.html Services section (now 5 pages). Modified files: sprinkler-repair.html (new), sitemap.xml, sitemap.html, plus 26 pages with re-pointed footer link."
9,2026-04-27,Conversion,High,Not Started,Landscape Lighting,landscape-lighting.html,/landscape-lighting.html,Page sells a visual-first product but has zero installed-system photos. Only generic benefit icons (🏡 ✨). Buying decision needs visual proof.,Add 8–12 before/after photo gallery of installed lighting projects. Native HTML grid (no plugin). Each photo with location + brief description.,Visual proof is the #1 conversion driver for landscape lighting. Estimated +15–25% conversion lift.,Medium,4 hr,Need real project photos,Owner + Marketer,,Owner must provide photos. Hire photographer to shoot 5–10 evening installations if needed.
10,2026-04-27,Schema,High,Complete,Blog posts,All blog-*.html,/blog-*.html,"AUDIT CORRECTION: Original audit said only 1 of 9 blog posts had BlogPosting schema. On re-inspection, all 9 already had BlogPosting schemas with the 7 required fields (headline, image, datePublished, dateModified, author, publisher, mainEntityOfPage). What was actually missing across all 9 posts were 4 nice-to-have enrichment fields that improve E-E-A-T signal and topical clarity for Google.","Add complete BlogPosting JSON-LD to each blog post: @context, @type, headline, datePublished, dateModified, author (Patrick), publisher (PJL), image, articleSection.","Enables Google Search blog rich-results, author E-E-A-T signal, publication-date badges in SERP. Cumulative authority signal across the blog.",Easy,1.5 hr (all posts),None,Developer,2026-04-27,"COMPLETE. Enriched all 9 blog posts BlogPosting schemas with 4 nice-to-have fields: articleSection (post category), keywords (topical comma-list), wordCount (computed from visible body text — ranges from 1054 to 1713 words across the set, all healthy depth signals), inLanguage (en-CA). All 9 schemas re-validated as JSON-parseable after edit. articleSection values: Landscape Lighting / Sprinkler Installation (x2) / Sprinkler Maintenance / Lawn Care / Sprinkler Repair / Seasonal Service (x2) / Tree & Garden Irrigation. Word counts confirm articles are substantively long-form (avg 1380 words) which is healthy for blog rich-result eligibility. Modified files: blog-landscape-lighting-newmarket.html, blog-landscape-renovation-sprinkler-prep-gta.html, blog-lawn-irrigation-myths-busted-gta.html, blog-lawn-underwatering-signs-newmarket-gta.html, blog-signs-sprinkler-needs-repair-newmarket-gta.html, blog-spring-fertilization-sprinkler-timing-gta.html, blog-spring-sprinkler-opening.html, blog-sprinkler-installation-newmarket.html, blog-tree-irrigation-newmarket-gta.html."
11,2026-04-27,Technical SEO,High,Complete,Legal pages,"privacy-policy.html, terms-of-service.html, accessibility-statement.html","/privacy-policy.html, /terms-of-service.html, /accessibility-statement.html",All three legal pages lack OG / Twitter / JSON-LD metadata. Inconsistent with rest of site (89% coverage).,Add OG title / OG description / OG image / Twitter Card tags. Add minimal WebPage @type JSON-LD with isPartOf reference.,Consistency for crawlers and social-share previews. Low-traffic pages but completes the site's schema profile.,Easy,30 min,None,Developer,2026-04-27,"Added to all 3 legal pages: canonical + hreflang en-ca + favicon links + 8 OG tags (og:type/site_name/title/description/url/image/image:alt/locale) + 4 Twitter Card tags (card type=summary_large_image, title, description, image) + JSON-LD WebPage schema with isPartOf=WebSite + publisher=@id LocalBusiness. og:image and twitter:image both point at homepage-hero.jpg. Site schema coverage now 100%% on active pages (was 89%%). Modified files: privacy-policy.html, terms-of-service.html, accessibility-statement.html."
12,2026-04-27,Content SEO,High,Complete,Meta descriptions,"sprinkler-service-newmarket.html, sprinkler-service-aurora.html, blog-spring-fertilization-sprinkler-timing-gta.html, blog-landscape-renovation-sprinkler-prep-gta.html, blog-tree-irrigation-newmarket-gta.html","/sprinkler-service-*.html, /blog-*.html",5 pages have meta descriptions over 160 chars (max useful display width). Newmarket page is 319 chars — truncates badly in SERP. Aurora 308 chars.,Trim each to 140–155 chars. Move neighborhood lists or detail to body content. Lead with the local hook + service + a benefit.,Truncated descriptions look unprofessional and lose CTR. Tight descriptions consistently outperform long.,Easy,45 min,None,Marketer,2026-04-27,"Trimmed all 5 over-length descriptions to 145-155 chars (under Google 160 char display limit). Updated 3 meta tags per page: description, og:description, twitter:description (where present). Found that 3 blog posts (spring-fertilization / landscape-renovation / tree-irrigation) have no twitter:description tag at all — flagged for Phase 2 schema sweep. Modified files: sprinkler-service-newmarket.html, sprinkler-service-aurora.html, blog-spring-fertilization-sprinkler-timing-gta.html, blog-landscape-renovation-sprinkler-prep-gta.html, blog-tree-irrigation-newmarket-gta.html."
13,2026-04-27,Content SEO,High,Complete,Title strength,"contact.html, estimate.html, quote.html, faq.html","/contact.html, /estimate.html, /quote.html, /faq.html",Titles are weak / generic. 'Contact Us' instead of 'Contact PJL Land Services — Newmarket Sprinkler Experts'. Missing keywords.,Rewrite each title to include primary keyword + location + brand. Stay 50–60 chars.,Generic titles cost SERP CTR and waste keyword authority. Strong titles are free SEO.,Easy,30 min,None,Marketer,2026-04-27,"All 4 pages: <title>, og:title, twitter:title now aligned and 50-55 chars (within Google display limit). New titles: contact.html=Contact PJL Land Services - Newmarket Sprinkler Experts (55c); estimate.html=Free Sprinkler Installation Estimate - Newmarket & GTA (54c); quote.html=Build Your Sprinkler Quote - Newmarket, Aurora & GTA (52c); faq.html=Sprinkler & Landscape Lighting FAQ - PJL Newmarket (50c). Each adds primary keyword + location to what were previously generic titles. Modified files: contact.html, estimate.html, quote.html, faq.html.", og:title, twitter:title for each page.
14,2026-04-27,Internal Linking,High,Complete,Blog posts,All blog-*.html,/blog-*.html,No 'Related services' or 'Book this service' CTAs at the end of blog posts. Reader has no path from how-to content to the service that performs it.,Add a 'Related services' card group at the end of each post linking to relevant service-page(s) + a primary CTA button (Get a Quote / Book Service Call).,Blog content currently has zero conversion path. Adding these can lift blog-source bookings 5–10x without adding traffic.,Easy,1 hr,None,Marketer,2026-04-28,"COMPLETE. Added a Related-services CTA section to all 10 blog posts (immediately above the floating post-sticky-cta + footer). Each CTA block has: (1) primary green-gradient card with eyebrow / headline / subhead / amber-pill primary action button matched to the post topic, (2) 3 white service tiles with green icon chip + name + one-line description. Per-post primary CTAs: spring-opening posts route to sprinkler-spring-opening.html; install-related posts route to sprinkler-installation.html (free site review); lighting post to landscape-lighting.html; signs-of-repair post to sprinkler-repair.html (book a service call). Service tiles are topically chosen for each post. Shared CSS added to style.css (.post-services-cta + .post-svc-tile classes) so all 10 posts use the same component without per-post style duplication. Estimated impact: blog source previously had zero conversion path; this should lift blog->booking 5-10x without adding traffic per the audit hypothesis. Modified files: style.css, blog-spring-sprinkler-opening.html, blog-spring-fertilization-sprinkler-timing-gta.html, blog-tree-irrigation-newmarket-gta.html, blog-landscape-renovation-sprinkler-prep-gta.html, blog-landscape-lighting-newmarket.html, blog-sprinkler-installation-newmarket.html, blog-lawn-irrigation-myths-busted-gta.html, blog-lawn-underwatering-signs-newmarket-gta.html, blog-signs-sprinkler-needs-repair-newmarket-gta.html, blog-earth-day-water-savings-newmarket-gta.html."
15,2026-04-27,Internal Linking,High,Complete,Service pages,"sprinkler-systems.html, landscape-lighting.html","/sprinkler-systems.html, /landscape-lighting.html",Service pages don't link out to the 5 area pages. A homeowner from Richmond Hill landing on sprinkler-systems gets no signal that there's a localized page for them.,Add a 'Service Areas' section on each core service page with linked tiles for Newmarket / Aurora / King City / Richmond Hill / Vaughan (and Markham once built).,Improves internal-link equity to area pages — and reassures local prospects they're in coverage.,Easy,30 min,None,Developer,2026-04-28,"COMPLETE. Added shared Service Areas tile section to both core service hub pages (sprinkler-systems.html + landscape-lighting.html). Section sits just before the end-of-page CTA banner and includes 6 city tiles: Newmarket / Aurora / King City / Richmond Hill / Vaughan / Markham. Each tile has a green map-pin icon, city name (green), one-line neighborhood teaser, and an amber View [city] area arrow link routing to the corresponding sprinkler-service-[city].html area page. Component CSS lives in style.css (.service-areas-block + child classes) so future service pages can reuse it without inline-style duplication. Estimated impact: improves internal-link equity to area pages (each was getting linked from 5-6 places before; now 7-8 places sitewide) and gives localized prospects a clear pathway from a broad service hub to their citys dedicated content. Modified files: style.css, sprinkler-systems.html, landscape-lighting.html."
16,2026-04-27,Conversion,High,Complete,Quote vs Estimate consolidation,"estimate.html, quote.html",various,Two near-identical conversion pages (estimate.html + quote.html) caused mixed terminology in nav/footer/inline CTAs. Both submit to the same Formspree endpoint (mvzdjolv) — same email destination — so the duplication was purely cosmetic.,"Owner picked Option A on 2026-04-28: keep both URLs, sweep CTA terminology sitewide to ""Estimate"" only. Soft, no-pressure framing. Owner: ""I like the estimate, it's just a small option nothing leading out. Free of charge.""",Reduces decision friction. Funnels traffic through one consistent label. Both URLs preserved for SEO continuity.,Easy,1 hr,Owner decision (received 2026-04-28),Owner + Developer,2026-04-28,"COMPLETE. Sitewide CTA verbiage sweep ""Quote"" → ""Estimate"" on customer-facing button labels. 45 files updated in nav + mobile-nav chip pass (every page that ships the standard nav got ""Get a Quote"" → ""Get a Free Estimate""). quote.html-specific updates: meta description / og:title / twitter:title / page <title> / schema name+description / page eyebrow / H1 / lede / builder section h2 / builder hint / submit button / success message all switched to ""Estimate"" framing with ""free of charge, no obligation"" clarifications added. process.html related-services tile + quote.html footer Services link both updated. Skipped per project rule: quote-legacy.html (robots-disallowed backup), URL filenames (quote.html stays for SEO continuity), CSS/JS class names (nav-cta--quote / quote-form / quoteForm), Schema.org @type RequestQuoteAction (structural identifier), industry-deliverable phrases like ""fixed-price written quote"" (describes the after-consultation document, distinct from the soft entry-point CTA). Verification: zero customer-facing ""Get a Quote"" CTAs remain except in quote-legacy.html (intentional)."
