ID,Date Added,Category,Priority,Status,Page / Area,File Name,File Path,Issue / Opportunity,Recommended Action,Reason / Expected Benefit,Estimated Difficulty,Estimated Time,Dependencies,Assigned To,Date Completed,Notes
17,2026-04-27,Maintainability,High,Complete,Repository hygiene,"audit-*.png, postfix-*.png, about-debug-*.png, about-home-*-check.png, about-tablet-*-after.png, about-phone-*-after.png, Home-estate.png, Home-large.png, Home-small.png, Same Day Service.svg",/various,~28 MB of working-set / dev-iteration screenshots and unused assets sit at the project root. They are not referenced in any HTML but ship with the repo and may end up in a GitHub Pages deploy.,Move to a /dev-archive/ folder OR add to .gitignore + delete. Verify each is unreferenced before removing.,"Cleaner repo, faster clones, smaller deploy. Reduces confusion for future maintainer.",Easy,30 min,None,Developer,2026-04-27,"COMPLETE. Deleted 42 unreferenced files (49.6 MB) from project root: 9 audit-*.png responsive screenshots, 6 postfix-*.png CSS iteration captures, 9 about-*-check / about-debug / about-tablet / about-phone screenshots, plus Same Day Service.svg (1.92 MB), about-property.jpg, hunter-hydrawise-lockup.png, hydrawise-app-overview.png (6.85 MB!), hydrawise-app-zones.png, logo-transparent.png, weather-based-adjustments.png, download.png. 3 files were KEPT because they are still referenced by quote-legacy.html (orphaned but preserved per handoff): Home-estate.png, Home-large.png, Home-small.png. Verified post-deletion that every <img src> reference in active HTML still resolves to a file on disk. If/when quote-legacy.html is removed in the future these 3 Home-* files become candidates for a follow-up cleanup. Modified files: deleted 42 image files at project root."
18,2026-04-27,Local SEO,Medium,Complete,Service-area expansion,(new) sprinkler-service-stouffville.html,/sprinkler-service-stouffville.html,Stouffville (~35k residents) is east of Aurora — newer estate properties with high lighting/irrigation demand. Currently no page.,Create following the area-page template. Localize for Whitchurch-Stouffville: Lakeside Hideaway / Wheler Mills / acreage market / new estates.,Expands eastern service coverage without overlap. Likely lower competition than Markham.,Medium,3 hr,None,Marketer + Developer,2026-04-28,"COMPLETE. Built sprinkler-service-stouffville.html cloning the Markham scaffold, localized for Whitchurch-Stouffville (~50k pop, 25 min from base, mix of downtown core + Ballantrae estates + Oak Ridges Moraine rural). Local-detail box explains the moraine soil difference (sandier east, clay west) and why templated soil assumptions fail. 15 named neighborhoods. FAQPage with 4 Q&As (neighborhoods, response, cost, moraine soil). Geo 43.9716;-79.2444. Modified files: sprinkler-service-stouffville.html (new), plus footer + sitemap + tile sweeps in same commit."
19,2026-04-27,Local SEO,Medium,Complete,Service-area expansion,(new) sprinkler-service-east-gwillimbury.html,/sprinkler-service-east-gwillimbury.html,East Gwillimbury (~35k) is between Aurora and Stouffville. Already in homepage areaServed schema; needs a dedicated page.,Create using template. Localize for Sharon / Holland Landing / Mount Albert / Queensville.,Low-effort win. Schema already mentions; just needs the page to back the claim.,Medium,3 hr,None,Marketer + Developer,2026-04-28,"COMPLETE. Built sprinkler-service-east-gwillimbury.html — emphasizes FASTEST RESPONSE in our service area (5-10 min for Sharon/Holland Landing, 15 min for Mount Albert/Queensville). Hero meta band uses lightning-bolt for fastest-response framing. Local-detail box covers the well-fed property consideration (many EG rural properties run on private wells; needs different pump/pressure logic than municipal). 15 named communities. FAQPage with 4 Q&As (communities, fastest response, cost, well-fed properties). Geo 44.1041;-79.4421. Modified files: sprinkler-service-east-gwillimbury.html (new)."
20,2026-04-27,Local SEO,Medium,Complete,Service-area expansion,(new) sprinkler-service-thornhill.html,/sprinkler-service-thornhill.html,Thornhill (~80k) is technically inside Vaughan but is searched as a distinct neighborhood with high lighting demand and affluent demographics. No dedicated page.,Create page with landscape-lighting positioning emphasized (premium homes / mature landscapes / curb-appeal focus).,Captures lighting-specific Thornhill searches that the broader Vaughan page diffuses.,Medium,3 hr,None,Marketer + Developer,2026-04-28,"COMPLETE. Built sprinkler-service-thornhill.html — angled toward LANDSCAPE LIGHTING positioning per audit notes. Page acknowledges Thornhill spans both Vaughan and Markham sides of Yonge. Local-detail box explains why Thornhill matters specifically for premium landscape lighting (mature-tree canopy + heritage hardscape + premium architecture). Service grid LEADS with Premium Landscape Lighting card. 14 named neighborhoods. FAQPage with 4 Q&As (both-sides coverage, response, why-lighting, cost). Schema includes lighting in OfferCatalog. Geo 43.8174;-79.4239 (Old Thornhill). Modified files: sprinkler-service-thornhill.html (new). Cross-link sweep: 11 footer Service-Areas lists updated, sitemap.xml + sitemap.html updated with 9 area pages, sprinkler-systems.html + landscape-lighting.html Service Areas tile sections updated to 9 tiles."
21,2026-04-27,Content SEO,Medium,Complete,Smart Controllers,(new) hydrawise-installation.html,/hydrawise-installation.html,Hydrawise / smart-controller is a strong differentiator but lives only as a sub-section. 'Hydrawise installer' + 'smart sprinkler controller' searches are loyal high-AOV.,"Create dedicated page with: Hydrawise feature deep-dive (weather-based scheduling / remote app / water-savings ROI), retrofit process, pricing ($380–$520), Hunter University / Authorized Installer credentials.",Captures retrofit market (existing-system owners). Larger TAM than new-build only.,Medium,2.5 hr,None,Marketer + Developer,2026-04-28,"COMPLETE. Built sprinkler-hydrawise.html — dedicated landing page for Hunter Hydrawise smart controller installs. Two-paths framing: STANDARD on every new PJL install (no upcharge, included in install pricing) vs RETROFIT on existing systems (80 up-to-6-zones, 20 7-12-zones, estate quoted on-site). Page sections: hero with Hunter University Trained / Authorized Installer eyebrow + 3-stat meta band, 4-card What-Hydrawise-does grid (weather skip / app control / leak alerts / runtime history) + 30-40% water-savings pull quote, two-path split-card section (green Included / amber Retrofit), 6-step retrofit process, compatibility section listing supported brands (Hunter / Rain Bird / Toro / Orbit / Irritrol / generic builder grade) and edge cases, Tech-Grade Standard credential callout (smart brain + proper hydraulics), Hunter University Trained / Authorized Installer credentials section, CTA strip, Related services + areas grid. Schema: Service @type with 3-tier OfferCatalog (/usr/bin/bash included on install / 80 retrofit / 20 retrofit) + FAQPage with 6 Q&As (what does it do, included on install, retrofit possible, retrofit cost, water-savings ROI, credentials). Cross-link sweep: Footer Services column updated on 26 pages with new Hydrawise entry, sitemap.xml at priority 0.85 with image, sitemap.html Services section bumped to 7 pages. Modified files: sprinkler-hydrawise.html (new), sitemap.xml, sitemap.html, plus 26 pages with footer updates."
22,2026-04-27,Content SEO,Medium,Complete,Drip Irrigation,drip-irrigation.html,/drip-irrigation.html,Drip irrigation is in the homepage schema and Patrick's bio but has no content. Growing category for vegetable gardens / perennials / water-conscious landscaping.,"Create page covering use cases (vegetables / trees / ornamental beds), benefits (targeted / mulch-friendly / per-plant), pricing, and how it integrates with Hydrawise.",Diversifies offering beyond lawn irrigation. Lower competition keyword.,Medium,2.5 hr,None,Marketer + Developer,2026-04-28,"Built drip-irrigation.html using sprinkler-hydrawise.html scaffold. Sections: dark hero w/ rainbird-xfd-dripline.jpg bg + breadcrumbs + dual CTA + meta band ($400-$900 retrofit / 30-40% less water / beds·trees·vegetables); ""What drip actually does"" 4-card features (slow targeted application / no foliage soaking / pressure-compensating / 30-40% less water); ""Where drip wins"" 4-card use-case grid (vegetable gardens $400-700 / perennial+shrub beds $400-700 / mature trees $400-900 / containers+raised beds); two-paths split (included on new install vs $400-900 retrofit); 6-step retrofit process; GTA-clay rationale section; Hydrawise integration callout cross-linking sprinkler-hydrawise.html; brands section (RainBird XFD/XFDe + Hunter HDL Subsurface Dripline w/ external link to RainBird XF design guide); CTA strip; related services + areas grid. Schema: Service @id w/ OfferCatalog (4 offers) + FAQPage w/ 7 Q&As. Pricing leans on documented blog claims (blog-tree-irrigation-newmarket-gta tree drip zone $400-900; blog-landscape-renovation-sprinkler-prep ""add drip in 2 new beds: $480""). Cross-link sweep: footer Services list updated across 27 standard footers + 4 older-pattern footers (index/blog/sprinkler-systems/blog-tree-irrigation) — total 31 files. Skipped minimal-footer pages (legal/contact/faq/landscape-lighting/quote/quote-legacy) per existing convention (they don't carry Hydrawise either). sitemap.xml: <url> entry priority 0.85 w/ rainbird-xfd-dripline.jpg image. sitemap.html: tile added to Sprinkler Services section under Hydrawise. Modified files: drip-irrigation.html (new), sitemap.xml, sitemap.html, + 31 footer files."
23,2026-04-27,Conversion,Medium,Complete,Warranty page,warranty.html,/warranty.html,3-year warranty is mentioned scattered across schema / area pages / estimate page. Deserves dedicated page documenting coverage / claim process / exclusions.,"Create page with: clear coverage table (parts / labour / span), claim process steps, exclusions, comparison to industry-standard 1-year.",Major trust signal. Above-industry warranty is a competitive differentiator that's currently invisible.,Easy,2 hr,None,Marketer,2026-04-28,"Built warranty.html using sprinkler-hydrawise/drip-irrigation scaffold. Sections: dark hero w/ shield motif (giant 🛡️ at 5% opacity right side) + breadcrumbs + dual CTA + meta band (3 yrs install / 1 yr repair / parts+labour); ""What's covered"" 3-tier card grid (3-year install — headline w/ green border / 1-year repair / 1-year retrofit) — each card has years number in Barlow Condensed 56px + parts-and-labour subhead + checkmarked coverage list; ""How that compares to the industry"" two-column compare-grid (industry standard 1-year-parts-only in muted card vs PJL 3-year-parts-and-labour in green-gradient card); 4-step claim process; ""What's not covered"" amber-bordered exclusions list (third-party damage, acts of nature, customer mods, backflow assemblies, wear-and-tear, water-quality issues); ""Why we can offer 3 years"" (hardware + design rationale w/ Tech-Grade Standard cred-callout); transferability section (warranty stays with property, free transfer letter); CTA strip; related services grid. Schema: Service @id w/ OfferCatalog containing 3 WarrantyPromise nodes (3yr install, 1yr repair, 1yr retrofit) + FAQPage w/ 7 Q&As. Crucial: respects backflow_not_certified rule — exclusions list explicitly notes backflow assemblies are out of scope and refers to certified tester. Cross-link sweep: footer Services list updated across 32 pages (added warranty link after drip), sitemap.xml entry priority 0.7, sitemap.html ""Legal & Compliance"" section updated (3→4 pages, warranty added at top); Services count corrected (7→8 since drip was added without bumping count). Modified files: warranty.html (new), sitemap.xml, sitemap.html, + 32 footer files."
24,2026-04-27,Conversion,Medium,Complete,Process / How It Works,process.html,/process.html,No page documents the install-to-finish customer journey. Reduces buyer hesitation when prospects can see exactly what to expect.,Create 'How It Works' page outlining steps for sprinkler install: free consultation → on-site assessment → custom design → install day → walk-through → ongoing service. Same for landscape lighting.,Reduces uncertainty for first-time buyers. Particularly helpful for higher-ticket lighting projects.,Easy,2 hr,None,Marketer,2026-04-28,"Built process.html using the warranty/hydrawise scaffold w/ multi-track structure. Sections: dark hero w/ green gradient + breadcrumbs + dual CTA + meta band (free site assessment / written design / one technician); 3-principles card grid (plan it once / written design before digging / one tech end-to-end); Track 1 sprinkler install (7-step journey reusing copy from sprinkler-installation.html for consistency, each step has time estimate + cadence) ending in 3-yr warranty cred-callout cross-linking warranty.html; Track 2 landscape lighting (6-step journey, amber-themed step pills/numbers, including the non-negotiable after-dark walk-through); Track 3 sprinkler repair (4-step abbreviated journey, blue-themed); timeline summary strip (Day 0 → Days 1-7 → Days 7-12 → Day 14-21 → Install day) showing typical residential install pacing; CTA strip; related-services grid. Schema: WebPage + FAQPage w/ 6 Q&As (timeline, who shows up, free consult confirm, what differs install vs repair, etc). Cross-link sweep: footer Services list updated across 28 pages (process inserted between warranty and landscape-lighting); sitemap.xml entry priority 0.7; sitemap.html ""Main Pages"" count bumped 5→6 with How It Works tile. Page positions process as the conversion bridge between awareness and quote — answers ""what should I expect"" before prospects book the consult. Modified files: process.html (new), sitemap.xml, sitemap.html, + 28 footer files."
25,2026-04-27,Conversion,Medium,Complete,Pricing Guide,pricing.html,/pricing.html,Pricing is partial / scattered ($90 spring opening / $585+$525-per-zone install / $245-per-fixture lighting). A pricing landing page would capture buyer-research traffic.,Create page with: 'Starting at' pricing for each service / what drives the price / typical project ranges / what's included. Include disclaimer that on-site visit calibrates final number.,High-intent traffic. Reduces unqualified leads (people calling who can't afford). Trust signal — most competitors hide pricing.,Medium,2 hr,Owner approval on pricing transparency,Owner + Marketer,2026-04-28,"Built pricing.html using Patrick's master pricing document delivered 2026-04-28 (saved as canonical reference at memory/master_pricing.md). Sections: dark hero w/ giant $-watermark + breadcrumbs + dual-CTA + meta band ($95 service call / $68 head / $85+ spring); $95 Service Call hero box (giant Barlow Condensed numerals on green gradient — explicitly anchors the service-call concept); blue-themed AI Intake bonus callout w/ the new ""labour for the diagnosed repair, no matter how long it takes"" wording; common-repairs price-table (heads $68 flat, 3-valve manifold $135, 6-valve manifold $285, PGV-100G $74.95/valve, wire diagnostics $187, wire run replacement tiered by length, pipe break $120, capping); Hydrawise controller table by zone count ($595 / $750 / $1,195 / custom 17+); seasonal services price-table (Spring opening $85/$120/$285 + Fall closing $85/$95/$120/$145, no service-call-on-top); 9 sample-quote cards using Patrick's exact validated examples ($163 / $299 / $379.90 / $829.70 / $845 / $282 / $215 / $120); custom-quote items section (new zone $575+, mainline, smart accessories, drip retrofit cross-link, install/lighting cross-links); red-bordered backflow refer-out note; disclaimer block. Schema: Service @id w/ OfferCatalog containing 23 priced Offer entries for rich snippets + FAQPage w/ 7 Q&As (service call mechanics, head replacement math, manifold logic, Hydrawise tiers, install/lighting custom-quote framing, backflow refer-out, AI intake promise). Cross-linked: footer Services list across 31 pages (pricing inserted between How It Works and Landscape Lighting); sitemap.xml entry priority 0.85 (high — conversion page); sitemap.html Services section count bumped 8→9 with Pricing tile under Sprinkler Repair. RECONCILIATION FLAG: existing site contains 5+ stale price points that conflict w/ master pricing — full audit compiled, presented to Patrick as numbered question list before any propagation per the new ask-before-assuming rule. Modified files: pricing.html (new), sitemap.xml, sitemap.html, + 31 footer files."
26,2026-04-27,Content SEO,Medium,Not Started,Cost blog post,(new) blog-sprinkler-system-cost-ontario.html,/blog-sprinkler-system-cost-ontario.html,'How much does a sprinkler system cost in Ontario / GTA' is one of the highest-volume sprinkler queries. No matching content currently.,Write 1500–2000 word post: cost factors / lot size / soil / zone count / brand / warranty value / typical budget tiers ($2.8k–$12k+). End with quote-builder CTA.,Highest-volume single keyword in irrigation searches. Single best blog post you could publish for SEO.,Medium,2 hr,None,Marketer,,Pair with 'Get a quote' CTA at bottom.
27,2026-04-27,Content SEO,Medium,Complete,Seasonal blog post,blog-when-to-turn-on-sprinklers-ontario.html,/blog-when-to-turn-on-sprinklers-ontario.html,April–May Ontario search spike for 'when to turn on sprinklers'. No matching content currently.,"Write seasonal-timing post: last frost date by region (Newmarket / Aurora / GTA), soil temp readiness, ground-frost checklist. Link to Spring Opening service.",Captures urgent seasonal traffic. Drives spring-opening bookings.,Easy,1.5 hr,None,Marketer,2026-04-28,"Built blog-when-to-turn-on-sprinklers-ontario.html using the maintenance-checklist scaffold. Sections: post-hero w/ green/amber gradient + breadcrumbs + dual-CTA + meta band; the 3 readiness conditions card grid (1. last hard frost past — 0°C+ overnight 10-day forecast / 2. soil temp 10°C+ at 6 inches / 3. ground no longer frost-locked — probe 8-10 inches) — each card has numbered green disc + emoji icon + threshold pill + how-to-check tip; ""From the truck"" anecdote callout; regional timing TABLE w/ 8 GTA municipalities (Toronto core mid-April → King City / East Gwillimbury early May, w/ rationale per row); cost-of-too-early box (red-bordered, 3 numbered failure modes — frost-cracked manifold $400-900 / frost-heaved lateral break $250-600 / cold-soil fungal pressure on lawn); 5-step DIY pre-check ordered list; ""When to call us"" bulleted summary of spring-opening inclusions; CTA callout cross-linking spring-opening service; bottom-line conclusion. Schema: BlogPosting w/ articleSection ""Spring Sprinkler Timing"", wordCount 1620, GTA/York Region cities in areaServed + FAQPage w/ 6 Q&As (when in Newmarket/Aurora, what too-early causes, ground-thaw test, soil-temp importance, regional differences, DIY vs pro). Hard-rule compliance: backflow check explicitly marked visual-only with ""regulated and requires a certified tester"" callout; never claims PJL tests/certifies backflow. Cross-linked: blog.html (new card inserted at top, Maintenance Checklist now second), sitemap.xml entry priority 0.75 (slightly higher than other blog posts due to seasonal urgency), sitemap.html Blog section count 12→13. Modified files: blog-when-to-turn-on-sprinklers-ontario.html (new), blog.html, sitemap.xml, sitemap.html."
28,2026-04-27,Content SEO,Medium,Complete,Maintenance blog post,blog-sprinkler-maintenance-checklist.html,/blog-sprinkler-maintenance-checklist.html,No homeowner-facing maintenance checklist currently. Authority + email-capture opportunity (downloadable PDF).,Write checklist post: spring prep / mid-season / fall prep. Each task with DIY-vs-professional threshold. Offer PDF download for email capture.,Builds authority. Email capture for newsletter (future re-marketing).,Medium,1.5 hr,Email-capture form (mailing list service),Marketer,2026-04-28,"Built blog-sprinkler-maintenance-checklist.html using the lawn-irrigation-myths-busted scaffold (post-hero w/ green/amber gradient, sticky TOC, reading-progress bar, sticky-CTA, post-author-card, related-grid + post-services-cta + footer). Custom CSS for: season-header (icon + title + when-stamp, three colour variants spring/mid/fall), task cards (left-border colour-coded green for DIY / amber for Pro / blue for Mixed; badge pills inside each task), DIY-vs-Pro legend block, warning-box (dark red gradient w/ alert tag) for the ""Don't DIY these"" section. Content: 17 numbered maintenance tasks across spring start-up (6 tasks April-May), mid-season checks (6 tasks June-Aug, monthly walk + Hydrawise alerts + water-bill review + drip emitter inspect + post-landscaper run-throughs + new-sod tuning), fall close-down (5 tasks Sept-Nov). Each task tagged DIY ✓ / DIY-or-Pro / PRO 🔧, several with explicit ""cost of skipping"" $-amounts. Two ""From the truck"" anecdote callouts. Dedicated warning-box on the 5 tasks not to DIY (shop compressor winterization, backflow servicing, live-pressure valve work, irrigation pipe splicing, controller wiring). Cost-of-skipping section with 3 real-world callouts ($1,420 worst-case from skipped winterization). Schema: BlogPosting w/ articleSection ""Sprinkler Maintenance"", wordCount 1850, keywords list + FAQPage w/ 6 Q&As. Skipped the email-capture PDF dependency from the brief — Patrick doesn't have a mailing-list service set up yet; left CTA as ""Book seasonal service"" instead. Hard-rule compliance: backflow assembly tasks marked PRO with explicit ""PJL refers out for testing/cert""; irrigation pipe (not PVC) terminology used in DIY-don't list; never claim PJL tests/certifies backflow. Cross-linked: blog.html grid (new card inserted at top, count 11→12 implied), sitemap.xml entry priority 0.7, sitemap.html Blog section count 11→12. Modified files: blog-sprinkler-maintenance-checklist.html (new), blog.html, sitemap.xml, sitemap.html."
29,2026-04-27,Local SEO,Medium,Complete,Bylaws blog post,blog-watering-bylaws-york-region.html,/blog-watering-bylaws-york-region.html,Each York Region municipality has different watering rules. Homeowners search 'watering restrictions Newmarket / Aurora / Vaughan' frequently. No matching content.,Write municipality-by-municipality bylaw table: Newmarket / Aurora / Richmond Hill / Vaughan / King City / Markham / Stouffville. Position Hydrawise as automatic-compliance.,Strong local-authority signal. Gets linked to / referenced by other local sites. Captures niche local searches.,Medium,1.5 hr,Verify current bylaws,Marketer,2026-04-28,"Built blog-watering-bylaws-york-region.html — Phase 1 (safe, no specific bylaw numbers/fines/hours from us). Confirmed w/ Patrick: York Region is upper-tier (supplies water + drought-stage declarations); the 9 lower-tier municipalities each write their own water-use bylaw. Sections: post-hero w/ green/blue gradient + ""Last verified: April 28, 2026"" stamp at top of body (per brief's note ""Bylaws change. Add a last verified date and review yearly""); two-tier system diagram (Region pill / Municipality pill stacked rows); ""From the truck"" anecdote about most homeowners assuming one set of rules; what-most-bylaws-share 6-card grid (odd/even days, peak-hour restrictions, drip exemptions, new-sod permits, drought escalation, fines); 10 municipality cards w/ official municipal home page links (Newmarket / Aurora / King / Richmond Hill / Vaughan / Markham / Whitchurch-Stouffville / East Gwillimbury / Georgina + York Region) — links to .ca homepages w/ instruction to search ""water use bylaw"" rather than fabricating deep links that would rot; disclaimer block reinforcing the link approach; drought-stage escalation 3-card grid (Stage 1 voluntary green / Stage 2 mandatory amber / Stage 3 ban red, all framed as ""the pattern"" not specific to any single municipality); smart-controller compliance section w/ 5 bulleted Hydrawise auto-compliance benefits cross-linking sprinkler-hydrawise + drip-irrigation; CTA callout to Hydrawise. Schema: BlogPosting w/ articleSection ""Local Bylaws"", areaServed listing all 9 York Region municipalities, wordCount 1740 + FAQPage w/ 6 Q&As (who sets the rules, common patterns, smart controller compliance, drip exemptions, drought, where to find current bylaw). Hard accuracy compliance: NEVER cited specific fine amounts, hour windows, or day-of-week rules per municipality (those vary, change, and would be a factual-claim minefield); positioned everything as ""general structure"" + ""verify with your municipality""; phase 2 (with Patrick-verified per-municipality data sheet) flagged as future enhancement. Cross-linked: blog.html (new card at top, when-to-turn-on slides to second), sitemap.xml entry priority 0.7, sitemap.html Blog section count 13→14. Modified files: blog-watering-bylaws-york-region.html (new), blog.html, sitemap.xml, sitemap.html."
30,2026-04-27,Internal Linking,Medium,Not Started,Footer service-area links,All pages,style.css + per-page footer,Footer service-area links exist but don't include all five area pages on every page. Inconsistent across the site.,Standardize footer service-area block: all current + future area pages. Centralize into a single source if a static-site generator is adopted (see ID 60).,Stronger sitewide internal linking. Easier for crawlers to discover all area pages.,Easy,30 min,None,Developer,,
31,2026-04-27,Performance,Medium,Not Started,Image lazy-loading,All pages with below-fold images,/various .html,Only 9 of ~105 images use loading='lazy'. Below-fold images load in the critical path unnecessarily.,Add loading='lazy' to every <img> below the first viewport. Keep eager loading on hero images only.,Cuts mobile data usage. Improves Largest Contentful Paint (LCP).,Easy,1 hr,None,Developer,,
32,2026-04-27,Performance,Medium,Not Started,Responsive image sizing,"homepage-hero.jpg, landscape-lighting-hero.jpg, sprinkler-installation.jpg, spring-fall-service.jpg",/various,Hero images are served at full resolution to all devices regardless of viewport. No <picture> or srcset.,Generate 3 sizes per hero (mobile 768w / tablet 1280w / desktop 2000w) and use srcset with sizes attribute. Or use CSS image-set() for backgrounds.,Mobile users currently download desktop-size images. Lighthouse flag.,Medium,2 hr,Image processing tool (already have Pillow),Developer,,
